Judul,Tanggal
"5 Mahasiswa UNAIR Ikuti Student Exchange dan Konferensi di Thailand, Malaysia, dan Singapura",25/10/2022
Waspadai Resistensi Antibiotik Saat Sakit,25/10/2022
"Kontribusi Terhadap Keberlanjutan Lingkungan, UNAIR Raih 4 Trees Rating dari UI Greenmetric",25/10/2022
"Atasi Stunting, Guru Besar FK UNAIR Berikan Penyuluhan di Puskesmas Arosbaya",25/10/2022
"Dosen Toksikologi UNAIR Paparkan Toksisitas Etilen Glikol, Senyawa Kimia yang Diduga Penyebab Gagal Ginjal Akut pada Anak",25/10/2022
"Mawapres FK UNAIR, Sebulan Borong 4 Gelar Juara",25/10/2022
"Semakin Masif, Komunikasi Capres Harus Hindari Politik Identitas",25/10/2022
SDGs Center UNAIR Gelar Workshop Peningkatan Reputasi dan Kualitas Impact,25/10/2022
"Gagas Inkubator Telur Ikan Bawal Tawar, Mahasiswa UNAIR Raih Juara II Lomba Inovasi Akuakultur Tingkat Nasional",25/10/2022
Alumni FKH UNAIR Ciptakan Vitamin Chubby Gummy Pertama di Indonesia,25/10/2022
Kepatuhan dan Konsistensi Jadi Kunci Keberhasilan Terapi Depresi,25/10/2022
Seminar FH UNAIR Refleksikan Prospek Lelang Eksekusi Hak Tanggungan dengan Final and Binding,25/10/2022
"5 Mahasiswa UNAIR Ikuti Student Exchange dan Konferensi di Thailand, Malaysia, dan Singapura",25/10/2022
Waspadai Resistensi Antibiotik Saat Sakit,25/10/2022
"Kontribusi Terhadap Keberlanjutan Lingkungan, UNAIR Raih 4 Trees Rating dari UI Greenmetric",25/10/2022
"Atasi Stunting, Guru Besar FK UNAIR Berikan Penyuluhan di Puskesmas Arosbaya",25/10/2022
"Dosen Toksikologi UNAIR Paparkan Toksisitas Etilen Glikol, Senyawa Kimia yang Diduga Penyebab Gagal Ginjal Akut pada Anak",25/10/2022
"Mawapres FK UNAIR, Sebulan Borong 4 Gelar Juara",25/10/2022
"Semakin Masif, Komunikasi Capres Harus Hindari Politik Identitas",25/10/2022
SDGs Center UNAIR Gelar Workshop Peningkatan Reputasi dan Kualitas Impact,25/10/2022
"Gagas Inkubator Telur Ikan Bawal Tawar, Mahasiswa UNAIR Raih Juara II Lomba Inovasi Akuakultur Tingkat Nasional",25/10/2022
Alumni FKH UNAIR Ciptakan Vitamin Chubby Gummy Pertama di Indonesia,25/10/2022
Kepatuhan dan Konsistensi Jadi Kunci Keberhasilan Terapi Depresi,25/10/2022
Seminar FH UNAIR Refleksikan Prospek Lelang Eksekusi Hak Tanggungan dengan Final and Binding,25/10/2022
Waspadai Gangguan Ginjal Akut pada Anak,25/10/2022
Tantangan Bonus Demografi Indonesia dan Pembangunan Berkelanjutan,24/10/2022
"Kuliah Tamu Sekolah Pascasarjana UNAIR, Direktur Institut KAPAL Perempuan Jelaskan Metode Penerapan Feminisme",24/10/2022
SIKIA UNAIR Bangkitkan Bioteknologi Perikanan lewat KONASKAN 2022,24/10/2022
GENCorps FKp UNAIR Lestarikan Lingkungan Tebar Kepedulian,24/10/2022
Mahasiswa Ilmu Sejarah UNAIR Dinobatkan sebagai Putri Pariwisata Kalimantan Timur 2022,24/10/2022
"Kupas Novel Aib dan Nasib, Dosen UNAIR Sampaikan Empat Hal Penting",24/10/2022
Kuliah Tamu FIB Dukung Mahasiswa Merintis Bisnis,24/10/2022
Strategi Kepemimpinan dalam Hadapi Tantangan Krisis Ekonomi,24/10/2022
Delegasi MYMA FH UNAIR Sabet Juara Dua dalam LKTI Parahyangan Legal Competition 5.0,23/10/2022
"Hari Santri, Warek SD UNAIR Jelaskan Peran Santri dalam Bidang Ekologi",23/10/2022
SHARE ON 2022 Stimulasi Mahasiswa FKM UNAIR Menjadi Berprestasi,23/10/2022
BPHA UNAIR Selenggarakan Sekolah Legislatif Guna Meningkatkan Keterampilan Persidangan Mahasiswa,23/10/2022
Co Founder Menjadi Manusia Bahas Self Acceptance di Psychotalk 2022,23/10/2022
Dosen Psikologi UNAIR Kenalkan Refleksi dan Analogi Self Esteem,23/10/2022
FKM UNAIR Adakan Tribute to Senior dalam Rangkaian Perayaan  Ulang Tahun ke-29,23/10/2022
"Gandeng MNC Portal, DPKKA UNAIR Bahas Optimalisasi Konten Media Sosial",23/10/2022
Guru Besar FK UNAIR Respons Ramainya Kasus Gagal Ginjal Akut pada Anak,22/10/2022
"Kuliah Tamu Sekolah Pascasarjana UNAIR, Dr Szabo Zsolt Paparkan Pengawasan Pengadilan terhadap Parlemen",22/10/2022
Himpunan Mahasiswa DIII Perpustakaan Ajak Mahasiswa Explore Dunia Desain di Kelas Editing,22/10/2022
Ustadz Marzuki Imron Paparkan Syarat Menikah Muda,22/10/2022
"Bukan Ternak Pangan, Bahaya Konsumsi Daging Kucing",21/10/2022
Dosen UNAIR Dorong Percepatan Kastrasi Jantan untuk Tekan Populasi Kucing Liar,21/10/2022
BEM FIB Fasilitasi Mahasiswa Berkarir di Pendidikan Digital,21/10/2022
"Resmi Dilantik, Rektor Imbau Pejabat Fungsional Harus Jadi Pelopor Orang HEBAT",21/10/2022
"Rencana E-Recap dalam Pemilu 2024, Pakar Hukum Siber UNAIR Serukan Pentingnya Perlindungan Hak atas Privasi",21/10/2022
"Soroti Masyarakat Kelas Bawah Asia Timur, FISIP UNAIR Gelar Research Lecture",21/10/2022
Vokasi UNAIR Galakkan 4 Program Taman Baca Masyarakat,20/10/2022
Mahasiswa UNAIR dan Y20 Indonesia Diskusikan Isu Resesi Ekonomi,20/10/2022
"Kuliah Tamu FH UNAIR, Prof Joost Nan Paparkan Undang-Undang Pidana Ekonomi Belanda",20/10/2022
UNAIR – Universitas Borneo Lestari Bangun Aksi Kolaboratif Bantu UMKM di Kalimantan Selatan Dapatkan Sertifikat Halal Self Declare,20/10/2022
Baru Sepertiga Puskesmas di Indonesia Pakai Sistem Informasi,20/10/2022
Sekolah Pascasarjana UNAIR Gelar Kuliah Tamu Intellectual Property Animation,19/10/2022
Perjalanan Alumni FEB UNAIR Menjadi Direktur di Crowe Indonesia,19/10/2022
"Bangun SDM Masyarakat Timor Leste, Sekolah Pascasarjana UNAIR Ikuti Program Indonesia Education Fair 2022",19/10/2022
Talkshow BEM FIB Ulas Dinamika Organisasi dan Karir dalam Perkuliahan,19/10/2022
Mahasiswa Ekonomi Islam UNAIR Kenalkan Green Sukuk Bersama Direktur Pembiayaan Syariah,19/10/2022
"Peringati Hari Kesehatan Mental Sedunia, PSYCHOFEST FPsi UNAIR Gelar Long March Edukasi Kesehatan Mental",19/10/2022
Pakar Hukum UNAIR: Gas Air Mata dan Kekerasan Langgar Etik Hingga Pidana,19/10/2022
SDGs Center UNAIR Hadiri Sosialisasi Bappenas tentang Pelaksanaan Pencapaian SDGs,18/10/2022
Jangkauan Tol Laut Menuju Kemandirian dan Kedaulatan Negara,18/10/2022
Himpunan Kedokteran Hewan SIKIA UNAIR Berikan Susu Gratis Peringati Hari Pangan Dunia,18/10/2022
BEM FKp UNAIR Gelar Webinar dengan Tajuk Pondasi dalam Public Speaking,18/10/2022
Kajian Sejarah Pers Indonesia Bawa Mahasiswa FIB Sabet Juara 3 LKTIN di UI,18/10/2022
Semnas FKM UNAIR Ambil Peran Cegah Perubahan Iklim,18/10/2022
"Gugah Kesadaran bangun Green Economy, BEM FISIP Universitas Airlangga Sosialisasikan Bank Sampah Emas",18/10/2022
"Gelisah Penggunaan Plastik di Kereta Api, Mahasiswa UNAIR Temukan Gerakan Anti Plastik",18/10/2022
Mahasiswa UNAIR Raih 5 Medali di Lomba ON-MIPA-PT 2022,18/10/2022
Seminar Kolokium UiTM Law x FH UNAIR Diskusikan Peran Hukum dalam Menyokong Inovasi Teknologi dan SDGs,18/10/2022
Direktorat Kemahasiswaan Bedah Buku Panduan GEMASTIK 2022,18/10/2022
FH UNAIR dan Fakulti Undang-Undang UiTM Gelar Kolokium terkait Peran Hukum untuk Memajukan SDGs,18/10/2022
Dosen UNAIR Bagikan Kiat Menjaga Daya Tahan Tubuh di Musim Pancaroba,18/10/2022
Langkah Bijak Pilih Layanan Penitipan Hewan Kesayanganmu,18/10/2022
UNAIR MENGAJAR Ajak Orang Tua Pahami Strategi Mendidik Anak di Era Digital,18/10/2022
"Peka Terhadap Kesehatan Mental, Mahasiswa Keperawatan UNAIR Gagas Aplikasi Axiap",17/10/2022
Roadshow Komunitas PMW UNAIR Ajak Kolaborasi Ormawa Hingga Targetkan Ekosistem Kewirausahaan Kampus,17/10/2022
Cegah Gigitan Bisa Ular pada Hewan Kesayangan,17/10/2022
Cerita Mahasiswi FISIP UNAIR Ajak Generasi Muda Berbudaya dengan Berkain,17/10/2022
Alumni FEB UNAIR Kupas Tuntas 5 Komponen dalam Business Plan,17/10/2022
"Peringati Hari Kesehatan Mental Dunia, BEM FST UNAIR Gelar Seminar Teman Bicara",17/10/2022
Pemilihan Duta UNAIR 2022 Resmi Digelar,17/10/2022
Tips dan Strategi Tembus Lomba Business Plan dari Alumnus FEB,17/10/2022
Edukasi dan Pendampingan Maksimalkan Potensi Anak Berkebutuhan Khusus,17/10/2022
"Minuman Berpemanis dan Plastik Kena Cukai, Dosen UNAIR: Intervensi Hilir juga Perlu",17/10/2022
UNAIR Bersama Warga dan Mahasiswa Ikuti Minggu Sehat,17/10/2022
Prodi Pengobat Tradisional UNAIR Ikuti Pelatihan Kompetensi Ayurveda,17/10/2022
Pakar Toksikologi UNAIR Beberkan Sifat Dasar dan Efek Senyawa Kimia Gas Air Mata,17/10/2022
"Sekolah Pascasarjana UNAIR Gelar Konferensi Internasional, Bahas Kebangkitan Pandemi",17/10/2022
Apa Saja Peraturan Pajak yang Perlu Dicermati? AEEC Berikan Jawabannya!,17/10/2022
Kolaborasi FKM UNAIR dan BPBD Jatim Tingkatkan Kesadaran Waspada Bencana Hidrometeorologi,17/10/2022
Mahasiswa UNAIR Wakili KBRI Rumania Hadiri Brasov Multicultural Day,17/10/2022
Kolaborasi Antarkan 2 Mahasiswa UNAIR Juara I Lomba Debat Nasional FEMAMI 2022,17/10/2022
Jangan Sepelekan Keputihan! Dokter UNAIR Berikan Tips Bersihkan Organ Intim Wanita dengan Benar,17/10/2022
KUBA 2022 Ajak Peserta Pahami Dua Konsep Bisnis,17/10/2022
"Sumpah Apoteker Ke-114, Rektor: Apoteker Harus Peka dengan Isu Fundamental",17/10/2022
Mahasiswa UNAIR Sabet Dua Penghargaan Sekaligus dalam Perlombaan Tingkat Internasional,17/10/2022
Airlangga Global Fisheries Symposium FPK UNAIR Ajak Peserta Tanam Mangrove,17/10/2022
Cerita Mahasiswa UNAIR Juara 1 Business Plan Competition Vetepreneur,17/10/2022
Magister Manajemen Bencana UNAIR Ajak Masyarakat Siaga Bencana dengan Kearifan Lokal,17/10/2022
"Cetus Teknologi Manajemen Stres, Mahasiswa UNAIR Raih Juara 2 Lomba Esai Nasional",17/10/2022
BEM FPK UNAIR Ajak Mahasiswa Kritis Melalui Lomba Debat,17/10/2022
IISMAVO Berikan Paparan Menarik Magang ke Luar Negeri,16/10/2022
"Sekolah Rodinda, Jurnalis Tirto Sampaikan Cara Mencegah Hoaks dalam Berita",16/10/2022
Dosen UNAIR Berbagi Tips Tingkatkan Sitasi Publikasi Ilmiah,16/10/2022
Sekolah Pascasarjana UNAIR Gelar Acara Forum Diskusi “Birokrasi Melayani”,15/10/2022
Dosen HTN FH UNAIR Jelaskan Kondisi Penerapan Konstitusi di Indonesia,15/10/2022
UNAIR Posisi Kedua di Indonesia Versi THE WUR,14/10/2022
"Bangga, Mahasiswa FEB UNAIR Raih Juara 3 Kompetisi Cerdas Investasi",14/10/2022
Persiapkan Lebih Awal untuk Lanjut Program Master di Luar Negeri,14/10/2022
"Makaseeh.rek, Makaroni Tanpa MSG dan Gluten Buatan Mahasiswa UNAIR",14/10/2022
Mesin Pemisah Duri Ikan Karya FPK UNAIR Bantu UMKM Tingkatkan Produksi,14/10/2022
"Gandeng BPJS Kesehatan, DPKKA Manfaatkan Gen Y dan Z Perkuat SDM",14/10/2022
UNAIR Seleksi 12 UMKM yang Akan Isi Kantin Kampus Dharmahusada B,14/10/2022
Semarak Pendekar 2022 Dorong Prestasi dan Inovasi Maba FST UNAIR,14/10/2022
Jalur Rempah Surabaya Antarkan Mahasiswa UNAIR Sabet Juara 1 Video Pendek Nasional,14/10/2022
Psikolog UNAIR: Kenali Penanganan Post Trauma pada Korban Kanjuruhan,14/10/2022
